token,lemma,aspect,form,transitivity,number,tense,mood,person,voice
подойдёт,подойти,pf,fin,intr,sg,fut,indic,3,act
спросила,спросить,pf,fin,tran,sg,praet,indic,,act
расскажи,рассказать,pf,fin,tran,sg,,imper,2,act
посоветовал,посоветовать,pf,fin,tran,sg,praet,indic,,act
смеются,смеяться,ipf,fin,intr,pl,praes,indic,3,med
подарила,подарить,pf,fin,tran,sg,praet,indic,,act
умудрились,умудриться,pf,fin,intr,pl,praet,indic,,med
извините,извинить,pf,fin,tran,pl,,imper,2,act
смеётся,смеяться,ipf,fin,intr,sg,praes,indic,3,med
создал,создать,pf,fin,tran,sg,praet,indic,,act
затащить,затащить,pf,inf,tran,,,,,act
спросила,спросить,pf,fin,tran,sg,praet,indic,,act
рассказываете,рассказывать,ipf,fin,tran,pl,praes,indic,2,act
писать,писать,ipf,inf,tran,,,,,act
слышал,слышать,ipf,fin,tran,sg,praet,indic,,act
помогала,помогать,ipf,fin,intr,sg,praet,indic,,act
встречаются,встречаться,ipf,fin,intr,pl,praes,indic,3,med
стать,стать,pf,inf,intr,,,,,act
съел,съесть,pf,fin,tran,sg,praet,indic,,act
ответил,ответить,pf,fin,intr,sg,praet,indic,,act
приходит,приходить,ipf,fin,intr,sg,praes,indic,3,act
выглядите,выглядеть,ipf,fin,intr,pl,praes,indic,2,act
слышал,слышать,ipf,fin,tran,sg,praet,indic,,act
посмотреть,посмотреть,pf,inf,tran,,,,,act
схватили,схватить,pf,fin,tran,pl,praet,indic,,act
являетесь,являться,ipf,fin,intr,pl,praes,indic,2,med
слышал,слышать,ipf,fin,tran,sg,praet,indic,,act
подумать,подумать,pf,inf,intr,,,,,act
выдумывающего,выдумывать,ipf,partcp,tran,sg,praes,,,act
сообщил,сообщить,pf,fin,tran,sg,praet,indic,,act
привели,привести,pf,fin,tran,pl,praet,indic,,act
подумать,подумать,pf,inf,intr,,,,,act
удаётся,удаваться,ipf,fin,intr,sg,praes,indic,3,med
встретив,встретить,pf,ger,tran,,praet,,,act
убил,убить,pf,fin,tran,sg,praet,indic,,act
обратился,обратиться,pf,fin,intr,sg,praet,indic,,med
придумывать,придумывать,ipf,inf,tran,,,,,act
походатайствовал,походатайствовать,pf,fin,intr,sg,praet,indic,,act
спросил,спросить,pf,fin,tran,sg,praet,indic,,act
играет,играть,ipf,fin,tran,sg,praes,indic,3,act
придумал,придумать,pf,fin,tran,sg,praet,indic,,act
играет,играть,ipf,fin,tran,sg,praes,indic,3,act
надоели,надоесть,pf,fin,intr,pl,praet,indic,,act
ответил,ответить,pf,fin,intr,sg,praet,indic,,act
рассказывал,рассказывать,ipf,fin,tran,sg,praet,indic,,act
узнав,узнать,pf,ger,tran,,praet,,,act
сочиняю,сочинять,ipf,fin,tran,sg,praes,indic,1,act
спросила,спросить,pf,fin,tran,sg,praet,indic,,act
потрясающая,потрясать,ipf,partcp,tran,sg,praes,,,act
определил,определить,pf,fin,tran,sg,praet,indic,,act
прекратить,прекратить,pf,inf,tran,,,,,act
утверждаете,утверждать,ipf,fin,intr,pl,praes,indic,2,act
поздравляю,поздравлять,ipf,fin,tran,sg,praes,indic,1,act
возмутилась,возмутиться,pf,fin,intr,sg,praet,indic,,med
следует,следовать,ipf,fin,intr,sg,praes,indic,3,act
вырвалось,вырваться,pf,fin,intr,sg,praet,indic,,med
посмеяться,посмеяться,pf,inf,intr,,,,,med
приходилось,приходиться,ipf,fin,intr,sg,praet,indic,,med
занимаетесь,заниматься,ipf,fin,intr,pl,praes,indic,2,med
видите,видеть,ipf,fin,tran,pl,praes,indic,2,act
заложили,заложить,pf,fin,tran,pl,praet,indic,,act
удивилась,удивиться,pf,fin,intr,sg,praet,indic,,med
выдал,выдать,pf,fin,tran,sg,praet,indic,,act
улыбнулся,улыбнуться,pf,fin,intr,sg,praet,indic,,med
начинался,начинаться,ipf,fin,intr,sg,praet,indic,,med
торгуетесь,торговаться,ipf,fin,intr,pl,praes,indic,2,med
обратилась,обратиться,pf,fin,intr,sg,praet,indic,,med
ответили,ответить,pf,fin,intr,pl,praet,indic,,act
похороните,похоронить,pf,fin,tran,pl,,imper,2,act
спросили,спросить,pf,fin,tran,pl,praet,indic,,act
получите,получить,pf,fin,tran,pl,,imper,2,act
писать,писать,ipf,inf,tran,,,,,act
просят,просить,ipf,fin,tran,pl,praes,indic,3,act
спрашивает,спрашивать,ipf,fin,tran,sg,praes,indic,3,act
объясняется,объясняться,ipf,fin,intr,sg,praes,indic,3,med
подписывался,подписываться,ipf,fin,intr,sg,praet,indic,,med
пригласил,пригласить,pf,fin,tran,sg,praet,indic,,act
угодить,угодить,pf,inf,intr,,,,,act
приобрести,приобрести,pf,inf,tran,,,,,act
служить,служить,ipf,inf,tran,,,,,act
удивляюсь,удивляться,ipf,fin,intr,sg,praes,indic,1,med
стараясь,стараться,ipf,ger,intr,,praes,,,med
обошли,обойти,pf,fin,tran,pl,praet,indic,,act
называется,называться,ipf,fin,intr,sg,praes,indic,3,med
писал,писать,ipf,fin,tran,sg,praet,indic,,act
занявшим,занять,pf,partcp,tran,pl,praet,,,act
работал,работать,ipf,fin,intr,sg,praet,indic,,act
отвечает,отвечать,ipf,fin,intr,sg,praes,indic,3,act
обнаружили,обнаружить,pf,fin,tran,pl,praet,indic,,act
напомнили,напомнить,pf,fin,tran,pl,praet,indic,,act
пишет,писать,ipf,fin,tran,sg,praes,indic,3,act
принесите,принести,pf,fin,tran,pl,,imper,2,act
рассмешить,рассмешить,pf,inf,tran,,,,,act
подсмотреть,подсмотреть,pf,inf,tran,,,,,act
веселить,веселить,ipf,fin,tran,sg,fut,,3,act
сойти,сойти,pf,inf,intr,,,,,act
кажется,казаться,ipf,fin,intr,sg,praes,indic,3,med
даёте,давать,ipf,fin,tran,pl,praes,indic,2,act
разочарован,разочаровать,pf,fin,tran,sg,fut,,,pass
выкинул,выкинуть,pf,fin,tran,sg,praet,indic,,act
удалось,удаться,pf,fin,intr,sg,praet,indic,,med
вылезают,вылезать,ipf,fin,intr,pl,praes,indic,3,act
предложил,предложить,pf,fin,tran,sg,praet,indic,,act
снял,снять,pf,fin,tran,sg,praet,indic,,act
интересуется,интересоваться,ipf,fin,intr,sg,praes,indic,3,med
понял,понять,pf,fin,tran,sg,praet,indic,,act
попробуйте,попробовать,pf,fin,tran,pl,,imper,2,act
означает,означать,ipf,fin,tran,sg,praes,indic,3,act
отказаться,отказаться,pf,inf,intr,,,,,med
решил,решить,pf,fin,tran,sg,praet,indic,,act
произошли,произойти,pf,fin,intr,pl,praet,indic,,act
означает,означать,ipf,fin,tran,sg,praes,indic,3,act
рассердил,рассердить,pf,fin,tran,sg,praet,indic,,act
сэкономить,сэкономить,pf,inf,tran,,,,,act
работая,работать,ipf,ger,intr,,praes,,,act
отправляется,отправляться,ipf,fin,intr,sg,praes,indic,3,med
получал,получать,ipf,fin,tran,sg,praet,indic,,act
просидел,просидеть,pf,fin,tran,sg,praet,indic,,act
заставляет,заставлять,ipf,fin,tran,sg,praes,indic,3,act
остановились,остановиться,pf,fin,intr,pl,praet,indic,,med
послал,послать,pf,fin,tran,sg,praet,indic,,act
пожелаете,пожелать,pf,fin,tran,pl,fut,indic,2,act
теряйте,терять,ipf,fin,tran,pl,,imper,2,act
побеспокоить,побеспокоить,pf,inf,tran,,,,,act
приобрести,приобрести,pf,inf,tran,,,,,act
спрашивает,спрашивать,ipf,fin,tran,sg,praes,indic,3,act
спросил,спросить,pf,fin,tran,sg,praet,indic,,act
оказалась,оказаться,pf,fin,intr,sg,praet,indic,,med
представится,представиться,pf,fin,intr,sg,fut,indic,3,med
спрашивает,спрашивать,ipf,fin,tran,sg,praes,indic,3,act
поместим,поместить,pf,fin,tran,pl,fut,indic,1,act
сомкнули,сомкнуть,pf,fin,tran,pl,praet,indic,,act
объяснить,объяснить,pf,inf,tran,,,,,act
собралось,собраться,pf,fin,intr,sg,praet,indic,,med
соврали,соврать,pf,fin,tran,pl,praet,indic,,act
получить,получить,pf,inf,tran,,,,,act
ответил,ответить,pf,fin,intr,sg,praet,indic,,act
отличить,отличить,pf,inf,tran,,,,,act
ответить,ответить,pf,inf,intr,,,,,act
обедает,обедать,ipf,fin,intr,sg,praes,indic,3,act
видите,видеть,ipf,fin,tran,pl,praes,indic,2,act
обращается,обращаться,ipf,fin,intr,sg,praes,indic,3,med
выглядит,выглядеть,ipf,fin,intr,sg,praes,indic,3,act
считать,считать,ipf,inf,tran,,,,,act
пришли,прийти,pf,fin,intr,pl,praet,indic,,act
стал,стать,pf,fin,intr,sg,praet,indic,,act
возвращаете,возвращать,ipf,fin,tran,pl,praes,indic,2,act
решил,решить,pf,fin,tran,sg,praet,indic,,act
пропадает,пропадать,ipf,fin,intr,sg,praes,indic,3,act
позавтракать,позавтракать,pf,inf,intr,,,,,act
предлагает,предлагать,ipf,fin,tran,sg,praes,indic,3,act
остался,остаться,pf,fin,intr,sg,praet,indic,,med
потерял,потерять,pf,fin,tran,sg,praet,indic,,act
оставлять,оставлять,ipf,inf,tran,,,,,act
получите,получить,pf,fin,tran,pl,,imper,2,act
приподнял,приподнять,pf,fin,tran,sg,praet,indic,,act
объясняет,объяснять,ipf,fin,tran,sg,praes,indic,3,act
делать,делать,ipf,inf,tran,,,,,act
потерял,потерять,pf,fin,tran,sg,praet,indic,,act
сдаёмся,сдаваться,ipf,fin,intr,pl,praes,indic,1,med
зайдёт,зайти,pf,fin,intr,sg,fut,indic,3,act
пришла,прийти,pf,fin,intr,sg,praet,indic,,act
потерял,потерять,pf,fin,tran,sg,praet,indic,,act
положили,положить,pf,fin,tran,pl,praet,indic,,act
обратит,обратить,pf,fin,tran,sg,fut,indic,3,act
сдаётся,сдаваться,ipf,fin,intr,sg,praes,indic,3,med
принёс,принести,pf,fin,tran,sg,praet,indic,,act
кормила,кормить,ipf,fin,tran,sg,praet,indic,,act
называется,называться,ipf,fin,intr,sg,praes,indic,3,med
шла,идти,ipf,fin,intr,sg,praet,indic,,act
принимающей,принимать,ipf,partcp,tran,sg,praes,,,act
намекнуть,намекнуть,pf,inf,intr,,,,,act
разыграете,разыграть,pf,fin,tran,pl,fut,indic,2,act
решил,решить,pf,fin,tran,sg,praet,indic,,act
собираемся,собираться,ipf,fin,intr,pl,praes,indic,1,med
остановиться,остановиться,pf,inf,intr,,,,,med
спросил,спросить,pf,fin,tran,sg,praet,indic,,act
следовало,следовать,ipf,fin,intr,sg,praet,indic,,act
послушайте,послушать,pf,fin,tran,pl,,imper,2,act
кормить,кормить,ipf,inf,tran,,,,,act
выгнал,выгнать,pf,fin,tran,sg,praet,indic,,act
росла,расти,ipf,fin,intr,sg,praet,indic,,act
завешивает,завешивать,ipf,fin,tran,sg,praes,indic,3,act
покидая,покидать,ipf,ger,tran,,praes,,,act
входит,входить,ipf,fin,intr,sg,praes,indic,3,act
уносили,уносить,ipf,fin,tran,pl,praet,indic,,act
купить,купить,pf,inf,tran,,,,,act
росла,расти,ipf,fin,intr,sg,praet,indic,,act
копим,копить,ipf,fin,tran,pl,praes,indic,1,act
показывает,показывать,ipf,fin,tran,sg,praes,indic,3,act
спрашивает,спрашивать,ipf,fin,tran,sg,praes,indic,3,act
порекомендует,порекомендовать,pf,fin,tran,sg,fut,indic,3,act
стоящему,стоять,ipf,partcp,intr,sg,praes,,,act
вижу,видеть,ipf,fin,tran,sg,praes,indic,1,act
отказали,отказать,pf,fin,intr,pl,praet,indic,,act
написано,написать,pf,partcp,tran,sg,praet,,,pass
пропускает,пропускать,ipf,fin,tran,sg,praes,indic,3,act
снять,снять,pf,inf,tran,,,,,act
пропускает,пропускать,ipf,fin,tran,sg,praes,indic,3,act
спрашивает,спрашивать,ipf,fin,tran,sg,praes,indic,3,act
думаете,думать,ipf,fin,intr,pl,praes,indic,2,act
выношу,выносить,ipf,fin,tran,sg,praes,indic,1,act
подъезжает,подъезжать,ipf,fin,intr,sg,praes,indic,3,act
выглядит,выглядеть,ipf,fin,intr,sg,praes,indic,3,act
обращается,обращаться,ipf,fin,intr,sg,praes,indic,3,med
обслуживает,обслуживать,ipf,fin,tran,sg,praes,indic,3,act
думаю,думать,ipf,fin,intr,sg,praes,indic,1,act
надеюсь,надеяться,ipf,fin,intr,sg,praes,indic,1,med
выспаться,выспаться,pf,inf,intr,,,,,med
играть,играть,ipf,inf,tran,,,,,act
приедет,приехать,pf,fin,intr,sg,fut,indic,3,act
беспокоят,беспокоить,ipf,fin,tran,pl,praes,indic,3,act
колочу,колотить,ipf,fin,tran,sg,praes,indic,1,act
включать,включать,ipf,fin,tran,pl,fut,,2,act
найдётся,найтись,pf,fin,intr,sg,fut,indic,3,med
собираюсь,собираться,ipf,fin,intr,sg,praes,indic,1,med
проснулся,проснуться,pf,fin,intr,sg,praet,indic,,med
смирился,смириться,pf,fin,intr,sg,praet,indic,,med
спрашивают,спрашивать,ipf,fin,tran,pl,praes,indic,3,act
извините,извинить,pf,fin,tran,pl,,imper,2,act
предупредить,предупредить,pf,inf,tran,,,,,act
отвечает,отвечать,ipf,fin,intr,sg,praes,indic,3,act
приехал,приехать,pf,fin,intr,sg,praet,indic,,act
читаете,читать,ipf,fin,tran,pl,praes,indic,2,act
попался,попасться,pf,fin,intr,sg,praet,indic,,med
нашёлся,найтись,pf,fin,intr,sg,praet,indic,,med
пишу,писать,ipf,fin,tran,sg,praes,indic,1,act
рассказывал,рассказывать,ipf,fin,tran,sg,praet,indic,,act
вручил,вручить,pf,fin,tran,sg,praet,indic,,act
отвечали,отвечать,ipf,fin,intr,pl,praet,indic,,act
смеётся,смеяться,ipf,fin,intr,sg,praes,indic,3,med
нашли,найти,pf,fin,tran,pl,praet,indic,,act
выезжал,выезжать,ipf,fin,intr,sg,praet,indic,,act
смеющегося,смеяться,ipf,partcp,intr,sg,praes,,,med
отдайте,отдать,pf,fin,tran,pl,,imper,2,act
рассказывал,рассказывать,ipf,fin,tran,sg,praet,indic,,act
ложась,ложиться,ipf,ger,intr,,praes,,,med
волнуйтесь,волноваться,ipf,fin,intr,pl,,imper,2,med
слышал,слышать,ipf,fin,tran,sg,praet,indic,,act
вывешено,вывесить,pf,partcp,tran,sg,praet,,,pass
случится,случиться,pf,fin,intr,sg,fut,indic,3,med
объявили,объявить,pf,fin,tran,pl,praet,indic,,act
продолжает,продолжать,ipf,fin,tran,sg,praes,indic,3,act
услышал,услышать,pf,fin,tran,sg,praet,indic,,act
петь,петь,ipf,inf,tran,,,,,act
рассказывал,рассказывать,ipf,fin,tran,sg,praet,indic,,act
гасите,гасить,ipf,fin,tran,pl,,imper,2,act
приславший,прислать,pf,partcp,tran,sg,praet,,,act
подписал,подписать,pf,fin,tran,sg,praet,indic,,act
садятся,садиться,ipf,fin,intr,pl,praes,indic,3,med
плюйте,плевать,ipf,fin,intr,pl,,imper,2,act
садятся,садиться,ipf,fin,intr,pl,praes,indic,3,med
спрашивает,спрашивать,ipf,fin,tran,sg,praes,indic,3,act
оказался,оказаться,pf,fin,intr,sg,praet,indic,,med
разбудить,разбудить,pf,inf,tran,,,,,act
подпилил,подпилить,pf,fin,tran,sg,praet,indic,,act
разбудить,разбудить,pf,inf,tran,,,,,act
выдумывают,выдумывать,ipf,fin,tran,pl,praes,indic,3,act
разбудить,разбудить,pf,inf,tran,,,,,act
возникает,возникать,ipf,fin,intr,sg,praes,indic,3,act
остановился,остановиться,pf,fin,intr,sg,praet,indic,,med
сел,сесть,pf,fin,intr,sg,praet,indic,,act
предупрежу,предупредить,pf,fin,tran,sg,fut,indic,1,act
ласказу,рассказать,pf,fin,tran,sg,fut,indic,1,act
приказал,приказать,pf,fin,tran,sg,praet,indic,,act
придумывают,придумывать,ipf,fin,tran,pl,praes,indic,3,act
разбудили,разбудить,pf,fin,tran,pl,praet,indic,,act
болтают,болтать,ipf,fin,tran,pl,praes,indic,3,act
нажмите,нажать,pf,fin,tran,pl,,imper,2,act
уценённый,уценить,pf,partcp,tran,sg,praet,,,pass
послушайте,послушать,pf,fin,tran,pl,,imper,2,act
давали,давать,ipf,fin,tran,pl,praet,indic,,act
приходим,приходить,ipf,fin,intr,pl,praes,indic,1,act
помещается,помещаться,ipf,fin,intr,sg,praes,indic,3,med
заснуть,заснуть,pf,inf,intr,,,,,act
саслют,сослать,pf,fin,tran,pl,fut,indic,3,act
будим,будить,ipf,fin,tran,pl,praes,indic,1,act
решили,решить,pf,fin,tran,pl,praet,indic,,act
звоните,звонить,ipf,fin,intr,pl,praes,indic,2,act
развить,развить,pf,inf,tran,,,,,act
беспокоит,беспокоить,ipf,fin,tran,sg,praes,indic,3,act
рассказывать,рассказывать,ipf,inf,tran,,,,,act
отмахивается,отмахиваться,ipf,fin,intr,sg,praes,indic,3,med
собравшись,собраться,pf,ger,intr,,praet,,,med
узнать,узнать,pf,inf,tran,,,,,act
стали,стать,pf,fin,intr,pl,praet,indic,,act
обращается,обращаться,ipf,fin,intr,sg,praes,indic,3,med
подойдёт,подойти,pf,fin,intr,sg,fut,indic,3,act
возмущённый,возмутить,pf,partcp,tran,sg,praet,,,pass
спускайтесь,спускаться,ipf,fin,intr,pl,,imper,2,med
капает,капать,ipf,fin,intr,sg,praes,indic,3,act
растерялся,растеряться,pf,fin,intr,sg,praet,indic,,med
продолжаться,продолжаться,ipf,fin,intr,sg,fut,,3,med
отвечает,отвечать,ipf,fin,intr,sg,praes,indic,3,act
купил,купить,pf,fin,tran,sg,praet,indic,,act
